
# 2025-07-11 20:00
n=1208592, d=3, M=10, s=thermogauss_scan001, threads=10
       quitefast_kdtree_single: t=        1.05635 Δdist=        0.00000 Δind=         0 nleaves=  840180
         quitefast_kdtree_dual: t=        1.52229 Δdist=        0.00000 Δind=      7547 nleaves=  839626
                     wangyiqiu: t=        2.07651 Δdist=        0.00000 Δind=   1176543 nleaves=  519620
n=1208592, d=2, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        0.97011 Δdist=        0.00000 Δind=         0 nleaves=  815977
         quitefast_kdtree_dual: t=        1.31398 Δdist=        0.00000 Δind=      8990 nleaves=  815576
                     wangyiqiu: t=        2.29338 Δdist=       -0.00000 Δind=   1247776 nleaves=  460484
n=1208592, d=3, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        1.01695 Δdist=        0.00000 Δind=         0 nleaves=  827750
         quitefast_kdtree_dual: t=        2.00591 Δdist=        0.00000 Δind=      5132 nleaves=  827577
                     wangyiqiu: t=        4.54124 Δdist=       -0.00000 Δind=   1218146 nleaves=  507420
n=1208592, d=5, M=10, s=norm, threads=10
       quitefast_kdtree_single: t=        1.99947 Δdist=        0.00000 Δind=         0 nleaves=  762581
         quitefast_kdtree_dual: t=        5.80825 Δdist=        0.00000 Δind=      1706 nleaves=  762567
                     wangyiqiu: t=       29.33550 Δdist=        0.00000 Δind=   1237697 nleaves=  531215
n=1208592, d=3, M=1, s=thermogauss_scan001, threads=10
       quitefast_kdtree_single: t=        1.01240 Δdist=        0.00000 Δind=         0 nleaves=  303960
         quitefast_kdtree_dual: t=        1.89094 Δdist=        0.00000 Δind=       142 nleaves=  303956
                     wangyiqiu: t=        1.10382 Δdist=        0.00000 Δind=       522 nleaves=  303954
n=1208592, d=2, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        0.99138 Δdist=        0.00000 Δind=         0 nleaves=  267193
         quitefast_kdtree_dual: t=        1.32532 Δdist=        0.00000 Δind=         0 nleaves=  267193
                     wangyiqiu: t=        1.13707 Δdist=        0.00000 Δind=         0 nleaves=  267193
n=1208592, d=3, M=1, s=norm, threads=10
       quitefast_kdtree_single: t=        1.04982 Δdist=        0.00000 Δind=         0 nleaves=  342114
         quitefast_kdtree_dual: t=        3.40517 Δdist=        0.00000 Δind=         0 nleaves=  342114
                     wangyiqiu: t=        1.88891 Δdist=        0.00000 Δind=         0 nleaves=  342114
